key,11,13
#,Description,IsInitial
offset,0,8
int32,str,str
2162688,梭魚埠頭,軍用埠頭，利姆薩·羅敏薩引以為傲的旗艦艦隊「黑渦艦隊」在此停泊。一般市民是禁止進入的，不過，可以從視野好的地方看到旗艦凱旋號及整個艦隊的英姿。
2162689,阿斯塔利西亞號海盜船,三大海盜之首的海盜團「斷罪黨」擁有的大型帆船。雖然表面上對外宣稱這是一艘外國籍的商務船，但其實每個人心裡都清楚，那是大海盜希爾菲厄的私有船。船內則是各路海盜們的社交場所。
2162690,海詞石窟的紀念碑,船員們的紀念碑。紀念碑上刻有傳說會運送靈魂的黑尾鷗，以及一首鎮魂歌：「我是支撐船隻的波浪，我是指引海員的微風。我是夜晚的星星，我是早晨的天空。我生於大海之中，亦將逝於大海之中。」
2162691,天梯,第七靈災時，天地巨變導致這裡的地形發生了極大的變化。為了跨越這新生的橫斷崖，利姆薩·羅敏薩的運貨人共同搭建起了能夠運送貨物的升降機。除升降機外，有時他們還會使用氣球上下傳遞物資。
2162692,拉撒格蘭東路,連接中拉諾西亞和拉諾西亞低地、並通往東拉諾西亞的一條道路。這條路是以一位精靈族的冒險者「拉撒格蘭」的名字命名。在人們遷入到這個島嶼的早期時候，他曾與建國船加拉迪翁號的領航員德內維爾一起，在島上探索並記錄下地形的結構。
2162693,砂鹽灘,靈災之時，墜落的衛月碎片貫穿了沙灘的地脈，使得大量的乙太噴出形成偏屬性水晶。也因此使得海水中的鹽分結晶化，形成了巨大的鹽柱。
2162694,赤血雄雞農場的田地,由一名園藝工建立的實驗農場。這裡不僅栽培農作物，也會飼養一些渡渡鳥和羊羔之類的家禽和家畜。農場的名字也頗有來歷，當初人們為了取樂而讓白雞和紅雞相鬥，可最終卻由於戰鬥慘烈而使兩隻雞渾身上下都染成了血紅色。
2162695,釀酒師燈塔,在雨燕塔坍塌之後，人們建造了這座新的燈塔來指引航船。因為這裡主要指引的是出入小麥酒港的船隻，所以人們給其冠上了釀酒師的名號。在燈塔上可以一覽為警戒水神利維亞桑海嘯而設定的緩衝帶。
2162696,製革匠公會,格里達尼亞的製革匠在整個艾歐澤亞都頗有名氣，他們組成的工作室每天都在沉迷於對森林的恩惠進行加工。飛·烏爾工作室是其中尤為著名的一家工作室，技術不夠的公會成員甚至沒有資格冠上這個品牌，他們提供的商品一直都是供不應求。
2162697,碧企鵝瀑布,據說很久以前，人們在這個活水湧流形成的小瀑布試養過碧企鵝這種鳥類，瀑布的名字也由此而來。第六星曆末期，賢者路易索瓦造訪格里達尼亞時喜歡來此進行思索，也讓這裡更加有名。
2162698,彎枝牧場,由「莫古力禮峰」經營的牧場，致力於讓陸行鳥能夠安定地進行繁殖，為此還專門從該項手藝的發源地伊修加德招來了飼養員。印有莫古力圖案的氣球是這裡最顯著的標誌。
2162699,十二神大聖堂,在大冰雪時代之後，人們飽受飢餓和病痛的折磨，這座大聖堂就是當時的人們希冀得到所有十二神的加護而建造的。在第七靈災後的困難時代，為了再次得到神的加護，格里達尼亞的人民們對這裡進行了修繕。
2162700,妖精暫留地,在妖精族內部也並沒有對召喚雷神拉姆達成一致，暫留地的妖精們就是反對召喚的一派，他們離開了妖精領，來到這附近搭建起了一個暫時居住的村落。這裡的住房是植物的枝葉和果實被施加了魔法後變化而成的，懸掛於樹木之上，造型非常奇妙。因為妖精族可以飛行，所以房屋上完全沒有設立梯子。
2162701,御道,烏爾達哈政府層的步行道。通向皇宮正門的這條道路上，有近衛兵團「銀胄團」的騎士看守在兩側。在王權強大的時期，路上聚滿了為拜見王族而來的民眾。可現今，這條路也不過就是富裕階層的人拿來散步用的道路罷了。
2162702,黃金廣場,黃金廣場在烏爾達哈的中心部，廣場中間配有噴水池，廣大市民都可以在這裡乘涼歇息。雖然黃金廣場曾是王族舞會專用的場所，可是近年來國家經濟困難難以維護，所以廣場的管理權也就移交給了普通市民。
2162703,貿易城邦烏爾達哈,屹立在荒涼沙漠薩納蘭的貿易城邦。高大的城牆內，無數圓形屋頂的建築物坐落其中。這個光景曾治癒過無數旅途勞累的旅行者。城市因貿易的緣故非常富裕，因此享有「荒野的寶石」這一美名。
2162704,希拉狄哈遺跡,古都希拉狄哈的遺跡。約400年前，這座城市因敗北於烏爾達哈而滅亡，時過百年，已被埋入沙中。烏爾達哈遷都之後，與埋在沙中的希拉狄哈有一部分重疊。
2162705,古菩猩猩的遺骸,被有很多罕見花草所簇擁的古菩猩猩遺骸。在靈災之時，陷入恐慌的古菩猩猩從庫爾札斯山上跑了下來，在穿過黑衣森林的時候，黏上了很多奇花異草的種子，然後在這裡筋疲力竭。
2162706,消逝王都,火牆周邊的地面因為衛月碎片的墜落而產生了巨大的裂痕。在裂痕之下顯露出的是壯麗的遺跡。經研究表明，這裡很可能是貝拉哈迪亞後期塔塔梅夫一世的墓地。
2162707,跨天橋,跨天橋是薩納蘭與黑衣森林相互往來用的石橋。作為格里達尼亞重要的貿易道路，由銅刃團蘭花聯隊旗下的防禦部隊駐守。另外，這裡對調查消逝王都的學者們來說也是重要的地點。
2162708,輕聲谷,在源自奧·哥摩羅的尼姆河常年的侵蝕下形成的溪谷。無數細小的瀑布與潺潺流水共同演奏出清澈的交響樂。由於溪谷遮蔽了陽光，所以這裡成為了酒宴避暑的好地方，也因此受當地人喜愛。
2162709,盛夏農莊,依照梅爾維布提督推行的遷入政策而開發的村落。目前由一些金盆洗手的海盜和資深農夫協力開拓。依靠無賴川豐富的水資源恩惠，使得拉諾西亞香橙的栽培取得了很大成功。
2162710,灰艦風車群,這裡的風車主要用來研磨赤血雄雞農場的小麥和對羊毛進行縮絨。風車的扇葉都是利用的帆布，遠遠看去給人一種艦隊的感覺。
2162711,隱秘瀑布,由永恆川的流水形成的瀑布。富豪格格魯玖在瀑布潭所在的海岸準備了住宿設施，用來接待貴賓。或許還有專屬的舞女進行的特別招待。
2162712,白鷗塔,由拉諾西亞特有的白色火山岩建成的小塔。既能夠作為燈塔，提示靠近的船隻已航行到深度較淺的海域；同時也能夠作為監視塔，監視著魚人族以及海盜的動向。塔的周圍棲息著大量白色海鷗，白鷗塔因此得名。
2162713,小麥酒港的利姆萊茵像,對於長期航海的船隻來說，小麥酒港是補充必要物資的重要海港。在其中心部，豎立著航海女神利姆萊茵的雕像。這座由魯加族著名雕刻家雕刻而成的美麗女神像，至今仍在守護著出行的航船。
2162714,船舶墓場,在海上遇難的船隻隨著洋流漂到了這裡，久而久之便成為了遇難船沉眠的墓場。根據當地人的傳言，很多船都是受到傳說中的魔物「塞壬」的魅惑而遇難的。
2162715,骷髏谷營地,黑渦團的軍事據點。起初為了警告南下的地靈族，曾將地靈族頭骨排列在山谷間，因而命名骷髏谷。如今，骷髏谷營地則是作為防禦二分石地一帶的魚人族的重要據點，發揮著無可替代的作用。
2162716,南北防波堤,黑渦團的防禦壁。建造在被魚人族佔領的二分石地與骷髏谷的邊界間。因為魚人族的攻勢經常被比做「海浪」，所以這座高大的牆壁也就得到了防波堤的名字。現在的防波堤仍然在堅守其職責，抵擋著魚人族一波又一波的猛攻。
2162717,石綠湖營地,受到靈災的影響，石綠湖水位大幅下降，原本潛藏在湖底的古代尼姆遺跡也得以重見天日。人們見有溫水湧出，於是將這裡建設成了面向傷兵的溫泉療養地。同時也建起了面向一般人的溫酒療養院。
2162718,撒拉奧斯的遺骸,露出地表的巨大古代生物化石。與曾經女神利姆萊茵解放的海蛇撒拉奧斯有淵源，所以被稱作撒拉奧斯的遺骸。另外，在這附近發現的海洋生物化石，也揭示了這座島嶼曾經處於海底深處。
2162719,吉吉盧恩交易站,盧恩族的商人吉吉盧恩經營的交易站。與他的兄弟梅梅盧恩經營的交易站是競爭關係。至於為什麼要在人煙稀少的地方開店，那就不得而知了。
2162720,尼姆浮游遺跡,古代尼姆城邦的遺跡。在第五星曆時代，尼姆文明曾在威爾布蘭德島繁榮一時。由於地脈的乙太偏屬性水晶化，導致風屬性的力量強化，使得一部分遺跡漂浮起來。這個景觀可以說是如夢似幻。
2162721,瞭望陣營地,在拉諾西亞外地設立的黑渦團營地。由海盜兵組成的「紅燕陸戰隊」鎮守於此，在高台上時刻監視著地靈族的動向。同時，從這裡向南望去，尼姆時代的「放浪神古神殿」遺跡風光也盡收眼底。
2162722,武伽瑪羅武裝礦山,地靈族開拓的武裝礦山。周邊有豐富的硫磺資源，滲出的地下水和工業廢水相互交融，形成了獨特的光景。憑藉人口劇增帶來的勞動力增加，使得擴張作業穩步進行。
2162723,隱者庵,遙望著北方奧·哥摩羅山的山間小屋。由於火山地帶溫泉豐富，主人在房屋邊上還做出了一個天然的溫泉浴池。不過小屋的主人幾乎很少在家，可能是個喜歡在外面漂泊的人吧。
2162724,魔女咖啡館和大水車,魔女咖啡館的名字據說是得自一種叫做魔女草的植物。在這家咖啡館的旁邊就是全艾歐澤亞最大的木造水車——「斐加加大水車」。這座水車向刻木匠公會的工房輸送動力，迴轉起來會發出很有韻律的聲音。
2162725,槍術師公會,槍術師公會是由著名槍術師米斯塔爾所創設。維持格里達尼亞治安的鬼哭隊現在也駐紮在這裡，在道場裡可以看到鬼哭隊士兵和槍術師公會的成員們一起努力練習的場景。
2162726,烤餅練兵所,雙蛇黨為訓練新兵而設立的練兵所。這裡的訓練場設立在黑衣森林獨有的巨大樹木「天柱樹」的樹樁上。樹樁的切面很像是扁平的圓形烤餅，練兵所也因此得到了這個奇妙的名字。
2162727,靜語莊園,原本是幻術皇的御用宅邸。二代以前的幻術皇認為這裡過於奢華而決定搬出，之後這裡就被交給了名門達爾坦庫爾家。靜語莊園中「靜語」一詞指的是人類和元靈之間那種不用語言的交流方式。
2162728,長老樹,黑衣森林中最為年長的古樹。據格里達尼亞的法師們介紹，森林大元靈就是棲息在這棵大樹之中。由於樹齡已經超過了一千年，所以人們對這棵樹的果實也十分重視，將其命名為「千年果實」。
2162729,虹橋瀑布,流淌在黑衣森林中的東葉脈水流形成的瀑布。在陽光的照射下會映現出美麗的彩虹，於是當地人便親切地給了這個瀑布一個「虹橋」的愛稱。穿過瀑布的洞窟可以到達「再生的殘樁」。
2162730,搖籃樹,妖精的種子需要在被稱作「搖籃」的繭裡進行成長，而能夠孕育出「搖籃」的則只有這棵大樹。沒有這棵樹，妖精族就無法繁衍，這棵樹的重要性由此可見一斑。周圍生長的月芽可以發出淡淡的如同月光一般的光，彷彿是在守護著這棵大樹。
2162731,巴斯卡隆酒家,曾經當過哨兵的巴斯卡隆經營的酒館。因為巴斯卡隆胸懷寬大，不論是冒險者還是駐紮在附近的不法之徒，都能在這裡相安無事地對飲。這家酒館已經成為了某種意義上的避風塘，在這裡沒有紛爭。
2162732,森南飛艇坪,高風飛行社建設的貨運飛艇坪。不過在帝國軍入侵後，由於空中的安全問題無法得到保障，這裡便被關閉了。現在已經成為了當地的偷獵者們交易貨品的黑市所在地。
2162733,兀爾德恩惠地,蘊含著豐富乙太的清澈泉眼。據聖典中記載，聖女兀爾德被惡神奧丁斬殺於此，此處因此被稱為「兀爾德恩惠地」，但這個傳說的真實性無從考證。
2162734,石場水車,南部林區中的輔城，在當初建設森之都格里達尼亞時，這裡曾經是加工石材的水車場。現如今已經不再經營這項行業，變為了森林獵人們所聚集的場所。
2162735,鳥人軍採伐所,侵入黑衣森林的鳥人族採伐部隊砍伐樹木的場所。鳥人族從他們在塞爾法特爾溪谷的根據地派出裝甲氣球，經由庫爾札斯的風揚殖民地前來此地搬運木材。
2162736,隕石背陰地,在第七靈災之時，衛月中封印古代蠻神的拘束具掉落在了這裡。這些巨大的圓環能夠抑制蠻神的力量，將那黑色的蠻神封印了諸多個世紀。可是現在，我們只能看到破損後的遺骸了。
2162737,榿木泉,這裡過去是一片與「榿木泉」這個名字相符的、生長有無數榿木的繁茂森林，但第七靈災讓這裡發生了巨大的變化。衛月的碎片墜落在這裡，巨大的衝擊給大地造成的創傷至今仍未恢復。
2162738,帝國海上基地,建造在羅塔諾海上的帝國海上基地，是加雷馬帝國的物資中轉基地，用於進行海上補給。由帝國第十四軍團的第十步兵大隊駐守。
2162739,黃昏灣的羅羅力特像,黃昏灣是烏爾達哈的海上關口。中央廣場的銅像，是按照阿爾迪納德商會的羅羅力特會長的形象建造的。雖然羅羅力特對港口投入了大量資金進行建設這點很讓人稱道，不過還是有些人認為這座雕像的容貌有些過度美化了。
2162740,黑塵驛站,原本是銅刃團的駐地，因艾瑪吉娜礦山公司建設鐵道的關係，在這裡增設了驛站的功能。為了煉製採掘出來的礦石，這裡設定了最新的高熱爐，為烏爾達哈經濟建設作出了巨大的貢獻。
2162741,納爾之門,烏爾達哈的主門之一。得名自掌管生者世界的納爾神。由於烏爾達哈是一座貿易城邦，所以主門建設得特別寬大，能夠允許兩輛載滿商品的陸行鳥篷車並行通過。
2162742,火牆,衛月墜落時的碎片貫穿了大地，使得地脈中的乙太大量流出。這些乙太結晶化，形成火炎形狀的偏屬性水晶。這可以說是第七靈災帶來的壯烈景觀之一。
2162743,黃金集市,烏爾達哈的輔城。曾經作為貿易中轉地非常熱鬧，後因與東方貿易的中斷，導致這裡變得非常冷清。傳聞周邊一帶有著品質優良的秘銀礦床，人們也很期待通過礦業能夠振興這裡。
2162744,札爾神祠,供奉雙子神中的札爾神的神祠。札爾掌管著死後的世界，向其上供可以保佑來生的財富。為了進行節食祈禱，這裡還設有納爾札爾教團祈禱時用的設施。過去曾有很多前來巡禮參拜的人，可是近些年來人數下降了不少。
2162745,納爾神祠,供奉雙子神中的納爾神的神祠。由於納爾所掌管的是現世的利益，所以人們都認為誠心參拜後會有好事發生在自己身上。可是富裕階層的人僅僅靠購買密爾瓦內斯禮拜堂販賣的護身符即可滿足，所以幾乎沒有人來參拜神祠。
2162746,不悔戰陣,蜥蜴人軍的戰陣。名字中的「不悔」表明了蜥蜴人戰士永不退卻的精神。他們把蠻神伊弗利特焚燒過的南薩納蘭贊拉克地區當做聖地。在歷史上，蜥蜴人族和烏爾達哈也有過很多衝突。
2162747,工藝神擊,艾瑪吉娜礦山公司為了從沙漠之中挖掘出古亞拉戈時代遺跡而設定的大型挖掘機。原本是希望這台機器能夠像工藝神的大錘一樣打出無比強悍的一擊，可惜由於耐熱性不是很好，總是會出現這樣那樣的問題。
2162748,喀恩埋沒聖堂,古代貝拉哈迪亞城邦時代的遺跡。這裡曾是貝拉哈迪亞祭拜太陽女神阿澤瑪的神殿，歷代國王為了展示自己的權力，曾多次改造神殿。
2162749,牛魔里程,為了對抗東阿爾迪納德商會的龐大資本，中小規模的旅行商人們組成了一個名為「商隊互助會」的組織，這裡便是組織交易所之一。此處交易所建立在第七靈災之後，是為了與危險的撒溝厲沙漠方面進行貿易而專門建立的。
2162750,東側監視塔,用於監視帝國南方堡的監視塔。帝國南方堡由加雷馬帝國第十四軍團建造，是確保魔導兵器燃料資源供應的採掘據點。恆輝隊駐守此監視塔，不分日夜地監視著採掘據點的狀況。
2162751,青磷水輸送管,向精煉所輸送青磷水的管道。現在在艾歐澤亞需要利用青磷水的裝置越來越多，從飛空艇到各種機械，燃料的需求量明顯增大。為此艾瑪吉娜礦山公司也花費了巨資來增加設備。
2162752,藍霧,北薩納蘭的溪谷地帶是在艾歐澤亞數一數二的青磷水儲存地。在獲取青磷水的時候產生的氣體，使得周邊被藍霧籠罩，也因此成為了此地的景點。
2162753,勞班緩衝地,趁著第七靈災混亂之際，帝國軍向北薩納蘭發起了進攻，然而恆輝隊的勞班局長卻在戰力處於劣勢的狀況下依舊奮戰到底，終於成功守住了青磷精煉所。戰後，兩陣營之間的中間地帶便被稱作勞班緩衝地。
2162754,艾瑪吉娜秘銀廢礦,在20年前左右被放棄的廢礦。這裡的秘銀礦脈曾經非常豐富，是為艾瑪吉娜礦山公司帶來「秘銀熱」的重要舞台，可惜後來礦脈逐漸枯竭，最終被放棄了。現在，這裡則變成了邪教集團「最後之民」的秘密基地。
2162755,劍峰,矗立於庫爾札斯中央高地的高峰。據正教的聖典記載，戰爭女神哈羅妮揮劍刺入天空，從而將天界與地面徹底隔離。不過由於衛月的碎片刺入了山間，使得這把利劍的劍刃有些變形了。
2162756,阿德內爾占星台,配備有全艾歐澤亞最大天體望遠鏡的占星台。在觀測天體運動的同時也承擔著預測龍族動向的工作。據說占星台的名字來源於伊修加德歷史上最偉大的占星學家。
2162757,龍族遺骸,被白雲崖前哨的對龍弩砲打下的龍族的遺骸。在庫爾札斯的嚴寒氣候中結冰，基本沒有腐爛。遠遠看去還以為是一隻龍在雪中沉睡。
2162758,皇都伊修加德,伊修加德是一座宗教城邦。為了防範龍族的襲擊，城牆不但分為多個等級，上面還布有多重魔法屏障，同時成群的高聳尖塔上都設有對龍弩砲。因為伊修加德正教的教皇居住於此，所以此地也被稱為皇都。
2162759,巨石丘,劍峰山麓的廣闊山丘，過去有很多巨大的岩石點綴於此，因此得名「巨石丘」。靈災之後，原本覆蓋於衛月外殼上的暗物質附著在這片山丘上，形成了一種新的奇妙岩石。
2162760,戰爭神秘石,顯現出戰爭神哈羅妮的神印的神聖之石。對尊崇哈羅妮為主神的伊修加德正教來說，這塊秘石所在的洞穴是重要的聖地。因此，他們在這裡建造了秘石塔，嚴加看守。
2162761,披雪大冰壁,第七靈災引發的屬性變動，使得庫爾札斯地區以異常的速度變成了冰天雪地。僅僅5年的時間，奔流江和雙子池的水便被冰結，形成了擎天的大冰壁。同時通往庫爾札斯西部的陸路也被隔斷了。
2162762,巨龍首營地,守衛皇都伊修加德的據點。名門福爾唐家的騎兵團駐守於此，對龍族和異端者、還有來自東方的入侵者鳥人族保持著警戒。據點的名字來自於附近的一塊酷似龍頭的巨大岩石。
2162763,鋼衛塔,對龍城塞，但現在已被破壞。這座塔原本和西方的石衛塔遙相呼應，共同構成了伊修加德的防衛雙壁。但在黃龍斯瓦拉率領的龍族攻勢下化作了一片廢墟，現在只留下了一部分的外牆。
2162764,帝國中央堡,加雷馬帝國軍的資源採掘據點。當初奈爾率領第七軍團在這裡建立起了帝國軍新堡，靈災之後新堡被第十四軍團改造成了現在的中央堡。在基地內部還鋪有運送礦石的鐵路，以及「魔列車」的停車場。
2162765,水晶塔,在第七靈災中突然出現在地表上的水晶巨塔。根據學術組織聖寇伊納克財團的調查，這座塔本來是古代亞拉戈文明製造的能量收集裝置，曾被稱作「希爾科斯塔」。
2162766,早霜頂,飛空戰艦阿格里俄斯號的墜落導致這片地區出現了大規模的結晶化現象。甚至草木都變成了結晶的形態，在這裡行走會聽到腳下傳來的哢嚓哢嚓聲，彷彿走在寒霜之上。
2162767,密約之塔,加雷馬帝國軍的飛空戰艦阿格里俄斯號墜落於此，艦首向下沒入了湖中，宛如一尊巨塔。古時起就守護著銀淚湖的塵世幻龍的屍體則纏在這艘戰艦上面。
2162768,隼巢,位於庫爾札斯西部高地的由哨兵的營房發展而來的山村。因第七靈災後氣候急劇變冷導致多數居民被凍死，傷亡慘重。曾經為了戒備龍族襲擊，村中有馴鷹人常駐並飼養了許多白隼，村名由此而來。
2162769,交匯河營地,伊修加德的騎兵團曾經駐紮的露營地。曾經是配備了乙太之光的據點，但靈災後被廢棄了。因坐落於庫爾札斯河和奔流江的交匯處，名字中也體現了河流交匯之處的意思。
2162770,臥龍島,坐落在已凍結成冰的灰燼池上的島嶼。傳說為了鎮壓強大的龍族，教皇廳的法術團用魔法將其催眠，不知何時其周身被灰燼覆蓋化作岩石，最終成為了一座島嶼。
2162771,暮衛塔,伊修加德的對龍要塞暮衛塔。尤埃爾默里克指揮官曾率領狄蘭達爾家的騎兵團在此駐紮，但在靈災時城牆的一部分崩塌了。之後因氣候急劇變冷導致暮衛塔被冰封鎖，如今已經成為了魔物的巢穴。
2162772,戈爾加涅牧場,侍奉於狄蘭達爾家的騎士戈爾加涅建造的牧場。據說他作為狄蘭達爾家長男的武術老師為培養愛徒傾注了心血，在愛徒失蹤後萬念俱灰決定引退，之後建造了這座牧場。
2162773,鐵杉村,位於庫爾札斯西部高地的廢村。從前是以周邊林業為生的樵夫們居住的村落，靈災後因氣候急劇變冷而人去樓空。「鐵杉村」的村名源於此地區特有的鐵杉。
2162774,大腳雪人居所,大腳雪人的居所。由於漏斗形的山崖可以抵禦寒風侵襲，大腳雪人便自然而然地聚集到了這裡。不過似乎至今還沒有強大的頭領出現，雖然聚集在一起但並不團結，依舊保持個體的自由行動。
2162775,唯一腦窟穴,優秀的狩獵民族骨頜族居住的村落。其中遍布由分泌液與土的混合物建造而成的像是蟻穴的房屋。據說建築物中焚燒了特殊的香草，從煙囪中飄出的煙有驅趕龍族的效果。
2162776,不潔村落,疑似城市的遺跡。伊修加德教皇廳稱這是異端者勢力建造的不潔村落，毀滅於戰神哈羅妮降下的神罰。至於事實是否如教皇廳所言如今還沒有定論。
2162777,不潔三塔,被伊修加德正教視為魔女們建造的異端之塔。其中配備了可供人類和龍族停泊的設備，建築風格極為罕見。現在已經成為了龍族的居所。
2162778,悲嘆飛泉,曾是坐落於索姆阿爾靈峰山腳的巨大古代建築物。如今已被破壞並被河流吞沒，是魔物和野獸的珍貴水源。龍族為了捕捉魔物和野獸也會在此出沒。
2162779,光輪祭壇,位於流淌著岩漿的徹悟岩窟底端的祭壇。擺放著依照龍族和人類女性雕刻而成的雕像，但人類女性雕像似乎在很久以前就遭到了破壞。從此垂直向上望去，可以看到浮在空中的索姆阿爾靈峰底部。
2162780,尾羽集落,獵人們的村落，他們為了捕捉野生陸行鳥而來到了秘境——陸行鳥之森。七天樹繁茂的樹冠擋住了盤旋在上空的龍族的視線，所以人類可以在此處生活。
2162781,索姆阿爾靈峰,坐落於西阿巴拉提亞山脈的艾歐澤亞最高峰。知曉死期的龍族會來到這裡，是龍族的終焉之地，也被稱為聖地。由巨大的水晶構成，從山腰到山頂都浮在空中，有種極致的美感。
2162782,莫古力之家,坐落於艾歐澤亞最高峰索姆阿爾靈峰峰頂的莫古力族的村落。雖然翻雲霧海算是龍族的領地，但當地的莫古力族與聖龍赫拉斯瓦爾格立下了盟約，所以可以在此地生活。
2162783,龍巢神殿,邪龍尼德霍格居住的龍巢。在邪龍的魔力的作用下，周邊被雷雲覆蓋無法輕易接近。尼德霍格在結束了數十年至一百年為週期的活動進入休眠期時，似乎會在此處沉睡。
2162784,惋惜之晶遺跡,名字中帶有一股哀傷之意的遺跡。被破壞的建築物有一半被水晶埋沒。從結晶量可以推測出，很可能曾有擁有七大天龍級別魔力的生命在此消逝……
2162785,天極白堊宮,坐落於聖龍赫拉斯瓦爾格領地的壯麗的宮殿。和聖龍立下盟約的雲海莫古力族會對此地進行維護，但還是敵不過千年的時光，建築漸漸風化。即便如此，這座建築依舊擁有著震撼人心的美麗。
2162786,人王像,坐落在綠茵島相鄰浮島上的巨大的人物雕像。莫古力族似乎將此像的原型當做地上人類之王，將其稱為人王像。不過如今記錄早已丟失，不知此像究竟象徵何人。
2162787,書信之家,疑似很久很久以前人類與龍族合作建造的建築物，如今大半已化為瓦礫。因為建築物中到處刻有文字，所以當地的莫古力族將其稱為書信之家。據說千年前的遺物如今仍然遺落在那裡。
